ID,Title,Rating,tags
1198,Find-Smallest-Common-Element-in-All-Rows,1401,Array;Hash Table;Binary Search;Matrix;Counting
3111,Minimum-Rectangles-to-Cover-Points,1401,Array;Greedy;Sorting
1508,Range-Sum-of-Sorted-Subarray-Sums,1402,Array;Two Pointers;Binary Search;Sorting;Prefix Sum
1700,Number-of-Students-Unable-to-Eat-Lunch,1404,Array;Stack;Queue;Simulation
1237,Find-Positive-Integer-Solution-for-a-Given-Equation,1404,Math;Two Pointers;Binary Search;Interactive
3101,Count-Alternating-Subarrays,1404,Array;Math
1457,Pseudo-Palindromic-Paths-in-a-Binary-Tree,1405,
2734,Lexicographically-Smallest-String-After-Substring-Operation,1405,String;Greedy
1410,HTML-Entity-Parser,1405,Hash Table;String
1561,Maximum-Number-of-Coins-You-Can-Get,1405,Array;Math;Greedy;Sorting;Game Theory
2996,Smallest-Missing-Integer-Greater-Than-Sequential-Prefix-Sum,1405,Array;Hash Table;Sorting
2946,Matrix-Similarity-After-Cyclic-Shifts,1405,Array;Math;Matrix;Simulation
2744,Find-Maximum-Number-of-String-Pairs,1405,Array;Hash Table;String;Simulation
2451,Odd-String-Difference,1406,Array;Hash Table;String
1886,Determine-Whether-Matrix-Can-Be-Obtained-By-Rotation,1407,Array;Matrix
1325,Delete-Leaves-With-a-Given-Value,1407,Tree;Depth-First Search;Binary Tree
1217,Minimum-Cost-to-Move-Chips-to-The-Same-Position,1407,Array;Math;Greedy
1006,Clumsy-Factorial,1407,Math;Stack;Simulation
2110,Number-of-Smooth-Descent-Periods-of-a-Stock,1408,Array;Math;Dynamic Programming
1588,Sum-of-All-Odd-Length-Subarrays,1408,Array;Math;Prefix Sum
2834,Find-the-Minimum-Possible-Sum-of-a-Beautiful-Array,1409,Math;Greedy
1138,Alphabet-Board-Path,1410,Hash Table;String
3546,Equal-Sum-Grid-Partition-I,1411,Array;Matrix;Enumeration;Prefix Sum
3121,Count-the-Number-of-Special-Characters-II,1411,Hash Table;String
841,Keys-and-Rooms,1412,Depth-First Search;Breadth-First Search;Graph
1823,Find-the-Winner-of-the-Circular-Game,1412,Array;Math;Recursion;Queue;Simulation
2521,Distinct-Prime-Factors-of-Product-of-Array,1413,Array;Hash Table;Math;Number Theory
2383,Minimum-Hours-of-Training-to-Win-a-Competition,1413,Array;Greedy
1985,Find-the-Kth-Largest-Integer-in-the-Array,1414,Array;String;Divide and Conquer;Sorting;Heap (Priority Queue);Quickselect
890,Find-and-Replace-Pattern,1414,Array;Hash Table;String
2825,Make-String-a-Subsequence-Using-Cyclic-Increments,1414,Two Pointers;String
3462,Maximum-Sum-With-at-Most-K-Elements,1416,Array;Greedy;Sorting;Heap (Priority Queue);Matrix
2294,Partition-Array-Such-That-Maximum-Difference-Is-K,1416,Array;Greedy;Sorting
1652,Defuse-the-Bomb,1416,Array;Sliding Window
2139,Minimum-Moves-to-Reach-Target-Score,1417,Math;Greedy
1052,Grumpy-Bookstore-Owner,1418,Array;Sliding Window
1962,Remove-Stones-to-Minimize-the-Total,1418,Array;Greedy;Heap (Priority Queue)
1656,Design-an-Ordered-Stream,1418,Array;Hash Table;Design;Data Stream
2374,Node-With-Highest-Edge-Score,1418,Hash Table;Graph
3275,K-th-Nearest-Obstacle-Queries,1419,
2760,Longest-Even-Odd-Subarray-With-Threshold,1420,Array;Sliding Window
1033,Moving-Stones-Until-Consecutive,1421,Math;Brainteaser
1360,Number-of-Days-Between-Two-Dates,1421,Math;String
2326,Spiral-Matrix-IV,1421,Array;Linked List;Matrix;Simulation
1630,Arithmetic-Subarrays,1421,Array;Hash Table;Sorting
2606,Find-the-Substring-With-Maximum-Cost,1422,Array;Hash Table;String;Dynamic Programming
2938,Separate-Black-and-White-Balls,1422,Two Pointers;String;Greedy
1493,Longest-Subarray-of-1's-After-Deleting-One-Element,1423,Array;Dynamic Programming;Sliding Window
3039,Apply-Operations-to-Make-String-Empty,1423,Array;Hash Table;Sorting;Counting
791,Custom-Sort-String,1423,Hash Table;String;Sorting
883,Projection-Area-of-3D-Shapes,1425,Array;Math;Geometry;Matrix
840,Magic-Squares-In-Grid,1425,Array;Hash Table;Math;Matrix
1003,Check-If-Word-Is-Valid-After-Substitutions,1426,String;Stack
1432,Max-Difference-You-Can-Get-From-Changing-an-Integer,1426,Math;Greedy
1315,Sum-of-Nodes-with-Even-Valued-Grandparent,1426,
2437,Number-of-Valid-Clock-Times,1426,String;Enumeration
1887,Reduction-Operations-to-Make-the-Array-Elements-Equal,1427,Array;Sorting
1669,Merge-In-Between-Linked-Lists,1428,Linked List
1845,Seat-Reservation-Manager,1428,Design;Heap (Priority Queue)
817,Linked-List-Components,1428,Array;Hash Table;Linked List
2711,Difference-of-Number-of-Distinct-Values-on-Diagonals,1428,Array;Hash Table;Matrix
988,Smallest-String-Starting-From-Leaf,1429,String;Backtracking;Tree;Depth-First Search;Binary Tree
1357,Apply-Discount-Every-n-Orders,1429,Array;Hash Table;Design
2957,Remove-Adjacent-Almost-Equal-Characters,1429,
2924,Find-Champion-II,1430,Graph
1636,Sort-Array-by-Increasing-Frequency,1430,Array;Hash Table;Sorting
2415,Reverse-Odd-Levels-of-Binary-Tree,1431,Tree;Depth-First Search;Breadth-First Search;Binary Tree
1170,Compare-Strings-by-Frequency-of-the-Smallest-Character,1431,Array;Hash Table;String;Binary Search;Sorting
1785,Minimum-Elements-to-Add-to-Form-a-Given-Sum,1432,Array;Greedy
3192,Minimum-Operations-to-Make-Binary-Array-Elements-Equal-to-One-II,1432,Array;Dynamic Programming;Greedy
994,Rotting-Oranges,1432,Array;Breadth-First Search;Matrix
967,Numbers-With-Same-Consecutive-Differences,1432,Backtracking;Breadth-First Search
1535,Find-the-Winner-of-an-Array-Game,1433,Array;Simulation
2600,K-Items-With-the-Maximum-Sum,1434,Math;Greedy
2559,Count-Vowel-Strings-in-Ranges,1435,Array;String;Prefix Sum
1025,Divisor-Game,1435,Math;Dynamic Programming;Brainteaser;Game Theory
3523,Make-Array-Non-decreasing,1435,
2001,Number-of-Pairs-of-Interchangeable-Rectangles,1435,Array;Hash Table;Math;Counting;Number Theory
1433,Check-If-a-String-Can-Break-Another-String,1436,String;Greedy;Sorting
1701,Average-Waiting-Time,1436,Array;Simulation
845,Longest-Mountain-in-Array,1436,Array;Two Pointers;Dynamic Programming;Enumeration
1609,Even-Odd-Tree,1438,Tree;Breadth-First Search;Binary Tree
1375,Number-of-Times-Binary-String-Is-Prefix-Aligned,1438,
3556,Sum-of-Largest-Prime-Substrings,1439,Hash Table;Math;String;Sorting;Number Theory
1261,Find-Elements-in-a-Contaminated-Binary-Tree,1439,Hash Table;Tree;Depth-First Search;Breadth-First Search;Design;Binary Tree
1094,Car-Pooling,1441,Array;Sorting;Heap (Priority Queue);Simulation;Prefix Sum
836,Rectangle-Overlap,1442,Math;Geometry
763,Partition-Labels,1443,Hash Table;Two Pointers;String;Greedy
3411,Maximum-Subarray-With-Equal-Products,1443,Array;Math;Sliding Window;Enumeration;Number Theory
1560,Most-Visited-Sector-in-a-Circular-Track,1443,Array;Simulation
942,DI-String-Match,1444,Array;Two Pointers;String;Greedy
2526,Find-Consecutive-Integers-from-a-Data-Stream,1444,Hash Table;Design;Queue;Counting;Data Stream
1465,Maximum-Area-of-a-Piece-of-Cake-After-Horizontal-and-Vertical-Cuts,1444,Array;Greedy;Sorting
2028,Find-Missing-Observations,1444,Array;Math;Simulation
3223,Minimum-Length-of-String-After-Operations,1445,Hash Table;String;Counting
2295,Replace-Elements-in-an-Array,1445,Array;Hash Table;Simulation
1946,Largest-Number-After-Mutating-Substring,1445,Array;String;Greedy
1026,Maximum-Difference-Between-Node-and-Ancestor,1446,Tree;Depth-First Search;Binary Tree
2099,Find-Subsequence-of-Length-K-With-the-Largest-Sum,1447,Array;Hash Table;Sorting;Heap (Priority Queue)
945,Minimum-Increment-to-Make-Array-Unique,1448,Array;Greedy;Sorting;Counting
2596,Check-Knight-Tour-Configuration,1448,Array;Depth-First Search;Breadth-First Search;Matrix;Simulation
3301,Maximize-the-Total-Height-of-Unique-Towers,1448,Array;Greedy;Sorting
2511,Maximum-Enemy-Forts-That-Can-Be-Captured,1450,Array;Two Pointers
831,Masking-Personal-Information,1450,String
2961,Double-Modular-Exponentiation,1450,Array;Math;Simulation
2947,Count-Beautiful-Substrings-I,1450,Hash Table;Math;String;Enumeration;Number Theory;Prefix Sum
3200,Maximum-Height-of-a-Triangle,1451,Array;Enumeration
3227,Vowels-Game-in-a-String,1451,Math;String;Brainteaser;Game Theory
781,Rabbits-in-Forest,1453,Array;Hash Table;Math;Greedy
1472,Design-Browser-History,1453,Array;Linked List;Stack;Design;Doubly-Linked List;Data Stream
1846,Maximum-Element-After-Decreasing-and-Rearranging,1454,Array;Greedy;Sorting
3325,Count-Substrings-With-K-Frequency-Characters-I,1454,
2487,Remove-Nodes-From-Linked-List,1454,Linked List;Stack;Recursion;Monotonic Stack
2094,Finding-3-Digit-Even-Numbers,1454,
2391,Minimum-Amount-of-Time-to-Collect-Garbage,1455,Array;String;Prefix Sum
3318,Find-X-Sum-of-All-K-Long-Subarrays-I,1457,
2062,Count-Vowel-Substrings-of-a-String,1458,Hash Table;String
2452,Words-Within-Two-Edits-of-Dictionary,1459,Array;String;Trie
1310,XOR-Queries-of-a-Subarray,1459,Array;Bit Manipulation;Prefix Sum
3147,Taking-Maximum-Energy-From-the-Mystic-Dungeon,1460,Array;Prefix Sum
1663,Smallest-String-With-A-Given-Numeric-Value,1460,String;Greedy
1910,Remove-All-Occurrences-of-a-Substring,1460,String;Stack;Simulation
833,Find-And-Replace-in-String,1460,Array;Hash Table;String;Sorting
1909,Remove-One-Element-to-Make-the-Array-Strictly-Increasing,1461,Array
946,Validate-Stack-Sequences,1461,Array;Stack;Simulation
1022,Sum-of-Root-To-Leaf-Binary-Numbers,1462,Tree;Depth-First Search;Binary Tree
1396,Design-Underground-System,1464,Hash Table;String;Design
1361,Validate-Binary-Tree-Nodes,1464,Tree;Depth-First Search;Breadth-First Search;Union Find;Graph;Binary Tree
1414,Find-the-Minimum-Number-of-Fibonacci-Numbers-Whose-Sum-Is-K,1465,Math;Greedy
2038,Remove-Colored-Pieces-if-Both-Neighbors-are-the-Same-Color,1467,Math;String;Greedy;Game Theory
2012,Sum-of-Beauty-in-the-Array,1467,Array
2900,Longest-Unequal-Adjacent-Groups-Subsequence-I,1468,Array;String;Dynamic Programming;Greedy
1093,Statistics-from-a-Large-Sample,1471,Array;Math;Probability and Statistics
2047,Number-of-Valid-Words-in-a-Sentence,1471,String
3407,Substring-Matching-Pattern,1472,String;String Matching
2265,Count-Nodes-Equal-to-Average-of-Subtree,1472,Tree;Depth-First Search;Binary Tree
897,Increasing-Order-Search-Tree,1473,Stack;Tree;Depth-First Search;Binary Search Tree;Binary Tree
1352,Product-of-the-Last-K-Numbers,1473,Array;Math;Design;Data Stream;Prefix Sum
1328,Break-a-Palindrome,1473,String;Greedy
984,String-Without-AAA-or-BBB,1474,String;Greedy
2300,Successful-Pairs-of-Spells-and-Potions,1476,Array;Two Pointers;Binary Search;Sorting
2368,Reachable-Nodes-With-Restrictions,1476,Array;Hash Table;Tree;Depth-First Search;Breadth-First Search;Union Find;Graph
951,Flip-Equivalent-Binary-Trees,1477,Tree;Depth-First Search;Binary Tree
2645,Minimum-Additions-to-Make-Valid-String,1477,String;Dynamic Programming;Stack;Greedy
1390,Four-Divisors,1478,Array;Math
2909,Minimum-Sum-of-Mountain-Triplets-II,1478,Array
1166,Design-File-System,1479,Hash Table;String;Design;Trie
1545,Find-Kth-Bit-in-Nth-Binary-String,1479,String;Recursion;Simulation
2914,Minimum-Number-of-Changes-to-Make-Binary-String-Beautiful,1479,String
2501,Longest-Square-Streak-in-an-Array,1479,Array;Hash Table;Binary Search;Dynamic Programming;Sorting
1087,Brace-Expansion,1480,String;Backtracking;Breadth-First Search
3006,Find-Beautiful-Indices-in-the-Given-Array-I,1480,Two Pointers;String;Binary Search;Rolling Hash;String Matching;Hash Function
2380,Time-Needed-to-Rearrange-a-Binary-String,1481,String;Dynamic Programming;Simulation
1167,Minimum-Cost-to-Connect-Sticks,1481,Array;Greedy;Heap (Priority Queue)
1807,Evaluate-the-Bracket-Pairs-of-a-String,1481,Array;Hash Table;String
2904,Shortest-and-Lexicographically-Smallest-Beautiful-String,1483,String;Sliding Window
3169,Count-Days-Without-Meetings,1483,Array;Sorting
3259,Maximum-Energy-Boost-From-Two-Drinks,1483,Array;Dynamic Programming
1314,Matrix-Block-Sum,1483,Array;Matrix;Prefix Sum
2789,Largest-Element-in-an-Array-after-Merge-Operations,1484,Array;Greedy
1418,Display-Table-of-Food-Orders-in-a-Restaurant,1485,Array;Hash Table;String;Sorting;Ordered Set
1190,Reverse-Substrings-Between-Each-Pair-of-Parentheses,1485,String;Stack
2840,Check-if-Strings-Can-be-Made-Equal-With-Operations-II,1486,Hash Table;String;Sorting
1566,Detect-Pattern-of-Length-M-Repeated-K-or-More-Times,1486,Array;Enumeration
1637,Widest-Vertical-Area-Between-Two-Points-Containing-No-Points,1486,Array;Sorting
1753,Maximum-Score-From-Removing-Stones,1487,Math;Greedy;Heap (Priority Queue)
3175,Find-The-First-Player-to-win-K-Games-in-a-Row,1488,Array;Simulation
1175,Prime-Arrangements,1489,Math
2658,Maximum-Number-of-Fish-in-a-Grid,1489,Array;Depth-First Search;Breadth-First Search;Union Find;Matrix
1296,Divide-Array-in-Sets-of-K-Consecutive-Numbers,1490,Array;Hash Table;Greedy;Sorting
1759,Count-Number-of-Homogenous-Substrings,1490,Math;String
3137,Minimum-Number-of-Operations-to-Make-Word-K-Periodic,1491,
1806,Minimum-Number-of-Operations-to-Reinitialize-a-Permutation,1491,Array;Math;Simulation
2483,Minimum-Penalty-for-a-Shop,1494,String;Prefix Sum
949,Largest-Time-for-Given-Digits,1495,Array;String;Backtracking;Enumeration
2419,Longest-Subarray-With-Maximum-Bitwise-AND,1495,Array;Bit Manipulation;Brainteaser
1685,Sum-of-Absolute-Differences-in-a-Sorted-Array,1495,Array;Math;Prefix Sum
2191,Sort-the-Jumbled-Numbers,1496,Array;Sorting
2285,Maximum-Total-Importance-of-Roads,1496,Greedy;Graph;Sorting;Heap (Priority Queue)
3011,Find-if-Array-Can-Be-Sorted,1496,Array;Bit Manipulation;Sorting
1208,Get-Equal-Substrings-Within-Budget,1496,String;Binary Search;Sliding Window;Prefix Sum
998,Maximum-Binary-Tree-II,1497,Tree;Binary Tree
1904,The-Number-of-Full-Rounds-You-Have-Played,1498,Math;String
3070,Count-Submatrices-with-Top-Left-Element-and-Sum-Less-Than-k,1498,
1968,Array-With-Elements-Not-Equal-to-Average-of-Neighbors,1499,Array;Greedy;Sorting
2507,Smallest-Value-After-Replacing-With-Sum-of-Prime-Factors,1499,Math;Simulation;Number Theory
1525,Number-of-Good-Ways-to-Split-a-String,1499,Hash Table;String;Dynamic Programming;Bit Manipulation
915,Partition-Array-into-Disjoint-Intervals,1500,Array
3096,Minimum-Levels-to-Gain-More-Points,1500,Array;Prefix Sum
1090,Largest-Values-From-Labels,1501,Array;Hash Table;Greedy;Sorting;Counting
1750,Minimum-Length-of-String-After-Deleting-Similar-Ends,1501,Two Pointers;String
2730,Find-the-Longest-Semi-Repetitive-Substring,1501,
2708,Maximum-Strength-of-a-Group,1502,Array;Dynamic Programming;Backtracking;Greedy;Bit Manipulation;Sorting;Enumeration
2358,Maximum-Number-of-Groups-Entering-a-Competition,1502,Array;Math;Binary Search;Greedy
2661,First-Completely-Painted-Row-or-Column,1502,Array;Hash Table;Matrix
3424,Minimum-Cost-to-Make-Arrays-Identical,1502,Array;Greedy;Sorting
1461,Check-If-a-String-Contains-All-Binary-Codes-of-Size-K,1504,Hash Table;String;Bit Manipulation;Rolling Hash;Hash Function
2104,Sum-of-Subarray-Ranges,1504,Array;Stack;Monotonic Stack
869,Reordered-Power-of-2,1504,Hash Table;Math;Sorting;Counting;Enumeration
2761,Prime-Pairs-With-Target-Sum,1504,Array;Math;Enumeration;Number Theory
2981,Find-Longest-Special-Substring-That-Occurs-Thrice-I,1505,Hash Table;String;Binary Search;Sliding Window;Counting
1780,Check-if-Number-is-a-Sum-of-Powers-of-Three,1505,Math
1253,Reconstruct-a-2-Row-Binary-Matrix,1505,
3551,Minimum-Swaps-to-Sort-by-Digit-Sum,1506,Array;Hash Table;Sorting
1387,Sort-Integers-by-The-Power-Value,1506,Dynamic Programming;Memoization;Sorting
2105,Watering-Plants-II,1507,Array;Two Pointers;Simulation
892,Surface-Area-of-3D-Shapes,1507,Array;Math;Geometry;Matrix
1496,Path-Crossing,1508,Hash Table;String
1151,Minimum-Swaps-to-Group-All-1's-Together,1508,Array;Sliding Window
3233,Find-the-Count-of-Numbers-Which-Are-Not-Special,1509,Array;Math;Number Theory
1647,Minimum-Deletions-to-Make-Character-Frequencies-Unique,1509,Hash Table;String;Greedy;Sorting
2216,Minimum-Deletions-to-Make-Array-Beautiful,1509,Array;Stack;Greedy
2671,Frequency-Tracker,1509,Hash Table;Design
1110,Delete-Nodes-And-Return-Forest,1511,Array;Hash Table;Tree;Depth-First Search;Binary Tree
1557,Minimum-Number-of-Vertices-to-Reach-All-Nodes,1512,Graph
3365,Rearrange-K-Substrings-to-Form-Target-String,1513,Hash Table;String;Sorting
1855,Maximum-Distance-Between-a-Pair-of-Values,1514,Array;Two Pointers;Binary Search
2849,Determine-if-a-Cell-Is-Reachable-at-a-Given-Time,1515,Math
3106,Lexicographically-Smallest-String-After-Operations-With-Constraint,1515,String;Greedy
904,Fruit-Into-Baskets,1516,Array;Hash Table;Sliding Window
775,Global-and-Local-Inversions,1516,Array;Math
3160,Find-the-Number-of-Distinct-Colors-Among-the-Balls,1517,Array;Hash Table;Simulation
2683,Neighboring-Bitwise-XOR,1517,Array;Bit Manipulation
3531,Count-Covered-Buildings,1518,Array;Hash Table;Sorting
3334,Find-the-Maximum-Factor-Score-of-Array,1518,Array;Math;Number Theory
1641,Count-Sorted-Vowel-Strings,1519,Math;Dynamic Programming;Combinatorics
2865,Beautiful-Towers-I,1519,Array;Stack;Monotonic Stack
2971,Find-Polygon-With-the-Largest-Perimeter,1521,Array;Greedy;Sorting;Prefix Sum
1041,Robot-Bounded-In-Circle,1521,Math;String;Simulation
1763,Longest-Nice-Substring,1521,Hash Table;String;Divide and Conquer;Bit Manipulation;Sliding Window
3091,Apply-Operations-to-Make-Sum-of-Array-Greater-Than-or-Equal-to-k,1521,Math;Greedy;Enumeration
1615,Maximal-Network-Rank,1521,Graph
3152,Special-Array-II,1523,Array;Binary Search;Prefix Sum
1829,Maximum-XOR-for-Each-Query,1523,Array;Bit Manipulation;Prefix Sum
3484,Design-Spreadsheet,1523,Array;Hash Table;String;Design;Matrix
1640,Check-Array-Formation-Through-Concatenation,1524,Array;Hash Table
1442,Count-Triplets-That-Can-Form-Two-Arrays-of-Equal-XOR,1524,Array;Hash Table;Math;Bit Manipulation;Prefix Sum
2997,Minimum-Number-of-Operations-to-Make-Array-XOR-Equal-to-K,1524,Array;Bit Manipulation
1272,Remove-Interval,1524,Array
2201,Count-Artifacts-That-Can-Be-Extracted,1525,Array;Hash Table;Simulation
2918,Minimum-Equal-Sum-of-Two-Arrays-After-Replacing-Zeros,1526,Array;Greedy
1921,Eliminate-Maximum-Number-of-Monsters,1527,Array;Greedy;Sorting
1695,Maximum-Erasure-Value,1528,Array;Hash Table;Sliding Window
881,Boats-to-Save-People,1529,Array;Two Pointers;Greedy;Sorting
1726,Tuple-with-Same-Product,1530,Array;Hash Table;Counting
1657,Determine-if-Two-Strings-Are-Close,1530,Hash Table;String;Sorting;Counting
1400,Construct-K-Palindrome-Strings,1530,Hash Table;String;Greedy;Counting
2591,Distribute-Money-to-Maximum-Children,1530,Math;Greedy
900,RLE-Iterator,1532,Array;Design;Counting;Iterator
2429,Minimize-XOR,1532,Greedy;Bit Manipulation
1930,Unique-Length-3-Palindromic-Subsequences,1533,
2770,Maximum-Number-of-Jumps-to-Reach-the-Last-Index,1533,Array;Dynamic Programming
3016,Minimum-Number-of-Pushes-to-Type-Word-II,1533,Hash Table;String;Greedy;Sorting;Counting
1362,Closest-Divisors,1533,Math
