ID,Title,Rating,tags
1797,Design-Authentication-Manager,1534,Hash Table;Linked List;Design;Doubly-Linked List
865,Smallest-Subtree-with-all-the-Deepest-Nodes,1534,Hash Table;Tree;Depth-First Search;Breadth-First Search;Binary Tree
2958,Length-of-Longest-Subarray-With-at-Most-K-Frequency,1535,Array;Hash Table;Sliding Window
2933,High-Access-Employees,1536,
1861,Rotating-the-Box,1536,Array;Two Pointers;Matrix
1023,Camelcase-Matching,1537,Array;Two Pointers;String;Trie;String Matching
2178,Maximum-Split-of-Positive-Even-Integers,1538,Math;Backtracking;Greedy
1992,Find-All-Groups-of-Farmland,1539,Array;Depth-First Search;Breadth-First Search;Matrix
2349,Design-a-Number-Container-System,1540,Hash Table;Design;Heap (Priority Queue);Ordered Set
1382,Balance-a-Binary-Search-Tree,1540,Divide and Conquer;Greedy;Tree;Depth-First Search;Binary Search Tree;Binary Tree
3128,Right-Triangles,1540,Array;Hash Table;Math;Combinatorics;Counting
1229,Meeting-Scheduler,1541,Array;Two Pointers;Sorting
1007,Minimum-Domino-Rotations-For-Equal-Row,1541,Array;Greedy
2575,Find-the-Divisibility-Array-of-a-String,1541,Array;Math;String
3537,Fill-a-Special-Grid,1541,Array;Divide and Conquer;Matrix
1209,Remove-All-Adjacent-Duplicates-in-String-II,1541,String;Stack
1749,Maximum-Absolute-Sum-of-Any-Subarray,1541,Array;Dynamic Programming
986,Interval-List-Intersections,1541,Array;Two Pointers;Line Sweep
1283,Find-the-Smallest-Divisor-Given-a-Threshold,1541,Array;Binary Search
812,Largest-Triangle-Area,1542,Array;Math;Geometry
2811,Check-if-it-is-Possible-to-Split-Array,1543,Array;Dynamic Programming;Greedy
794,Valid-Tic-Tac-Toe-State,1544,
1233,Remove-Sub-Folders-from-the-Filesystem,1544,
1104,Path-In-Zigzag-Labelled-Binary-Tree,1544,Math;Tree;Binary Tree
3468,Find-the-Number-of-Copy-Arrays,1544,Array;Math
2841,Maximum-Sum-of-Almost-Unique-Subarray,1545,Array;Hash Table;Sliding Window
758,Bold-Words-in-String,1547,Array;Hash Table;String;Trie;String Matching
954,Array-of-Doubled-Pairs,1547,Array;Hash Table;Greedy;Sorting
1599,Maximum-Profit-of-Operating-a-Centennial-Wheel,1548,Array;Simulation
3503,Longest-Palindrome-After-Substring-Concatenation-I,1548,Two Pointers;String;Dynamic Programming;Enumeration
2456,Most-Popular-Video-Creator,1548,Array;Hash Table;String;Sorting;Heap (Priority Queue)
1329,Sort-the-Matrix-Diagonally,1548,Array;Sorting;Matrix
2527,Find-Xor-Beauty-of-Array,1549,
2780,Minimum-Index-of-a-Valid-Split,1549,Array;Hash Table;Sorting
2208,Minimum-Operations-to-Halve-Array-Sum,1550,Array;Greedy;Heap (Priority Queue)
2207,Maximize-Number-of-Subsequences-in-a-String,1550,String;Greedy;Prefix Sum
2461,Maximum-Sum-of-Distinct-Subarrays-With-Length-K,1552,Array;Hash Table;Sliding Window
3361,Shift-Distance-Between-Two-Strings,1553,Array;String;Prefix Sum
2131,Longest-Palindrome-by-Concatenating-Two-Letter-Words,1556,Array;Hash Table;String;Greedy;Counting
2007,Find-Original-Array-From-Doubled-Array,1557,Array;Hash Table;Greedy;Sorting
1243,Array-Transformation,1558,Array;Simulation
1101,The-Earliest-Moment-When-Everyone-Become-Friends,1558,Array;Union Find;Sorting
1181,Before-and-After-Puzzle,1558,Array;Hash Table;String;Sorting
1144,Decrease-Elements-To-Make-Array-Zigzag,1558,Array;Greedy
2310,Sum-of-Numbers-With-Units-Digit-K,1558,Math;Dynamic Programming;Greedy;Enumeration
2470,Number-of-Subarrays-With-LCM-Equal-to-K,1559,Array;Math;Number Theory
1376,Time-Needed-to-Inform-All-Employees,1561,Tree;Depth-First Search;Breadth-First Search
1256,Encode-Number,1561,Math;String;Bit Manipulation
2409,Count-Days-Spent-Together,1562,Math;String
856,Score-of-Parentheses,1562,String;Stack
1452,People-Whose-List-of-Favorite-Companies-Is-Not-a-Subset-of-Another-List,1562,Array;Hash Table;String
1008,Construct-Binary-Search-Tree-from-Preorder-Traversal,1562,Array;Stack;Tree;Binary Search Tree;Monotonic Stack;Binary Tree
2970,Count-the-Number-of-Incremovable-Subarrays-I,1563,Array;Two Pointers;Binary Search;Enumeration
3305,Count-of-Substrings-Containing-Every-Vowel-and-K-Consonants-I,1563,Hash Table;String;Sliding Window
800,Similar-RGB-Color,1563,Math;String;Enumeration
3493,Properties-Graph,1565,Array;Hash Table;Depth-First Search;Breadth-First Search;Union Find;Graph
846,Hand-of-Straights,1565,Array;Hash Table;Greedy;Sorting
3249,Count-the-Number-of-Good-Nodes,1565,Tree;Depth-First Search
769,Max-Chunks-To-Make-Sorted,1566,Array;Stack;Greedy;Sorting;Monotonic Stack
2044,Count-Number-of-Maximum-Bitwise-OR-Subsets,1567,
3243,Shortest-Distance-After-Road-Addition-Queries-I,1567,Array;Breadth-First Search;Graph
2592,Maximize-Greatness-of-an-Array,1569,Array;Two Pointers;Greedy;Sorting
1109,Corporate-Flight-Bookings,1569,Array;Prefix Sum
1019,Next-Greater-Node-In-Linked-List,1570,Array;Linked List;Stack;Monotonic Stack
779,K-th-Symbol-in-Grammar,1571,
3393,Count-Paths-With-the-Given-XOR-Value,1573,Array;Dynamic Programming;Bit Manipulation;Matrix
931,Minimum-Falling-Path-Sum,1573,Array;Dynamic Programming;Matrix
1268,Search-Suggestions-System,1573,Array;String;Binary Search;Trie;Sorting;Heap (Priority Queue)
1423,Maximum-Points-You-Can-Obtain-from-Cards,1573,Array;Sliding Window;Prefix Sum
1578,Minimum-Deletion-Cost-to-Avoid-Repeating-Letters,1574,
981,Time-Based-Key-Value-Store,1574,
1415,The-k-th-Lexicographical-String-of-All-Happy-Strings-of-Length-n,1575,
2288,Apply-Discount-to-Prices,1577,String
3412,Find-Mirror-Score-of-a-String,1578,Hash Table;String;Stack;Simulation
1034,Coloring-A-Border,1578,Array;Depth-First Search;Breadth-First Search;Matrix
1743,Restore-the-Array-From-Adjacent-Pairs,1579,Array;Hash Table;Depth-First Search
3528,Unit-Conversion-I,1579,Depth-First Search;Breadth-First Search;Graph
1839,Longest-Substring-Of-All-Vowels-in-Order,1580,String;Sliding Window
2765,Longest-Alternating-Subarray,1580,Array;Enumeration
3021,Alice-and-Bob-Playing-Flower-Game,1581,Math
2211,Count-Collisions-on-a-Road,1581,String;Stack;Simulation
2874,Maximum-Value-of-an-Ordered-Triplet-II,1583,Array
2536,Increment-Submatrices-by-One,1583,Array;Matrix;Prefix Sum
1030,Matrix-Cells-in-Distance-Order,1585,Array;Math;Geometry;Sorting;Matrix
1764,Form-Array-by-Concatenating-Subarrays-of-Another-Array,1588,Array;Two Pointers;Greedy;String Matching
2844,Minimum-Operations-to-Make-a-Special-Number,1588,Math;String;Greedy;Enumeration
1813,Sentence-Similarity-III,1588,Array;Two Pointers;String
877,Stone-Game,1590,Array;Math;Dynamic Programming;Game Theory
893,Groups-of-Special-Equivalent-Strings,1590,
1664,Ways-to-Make-a-Fair-Array,1590,Array;Prefix Sum
1573,Number-of-Ways-to-Split-a-String,1590,Math;String
969,Pancake-Sorting,1590,Array;Two Pointers;Greedy;Sorting
3207,Maximum-Points-After-Enemy-Battles,1591,Array;Greedy
3355,Zero-Array-Transformation-I,1591,Array;Prefix Sum
1286,Iterator-for-Combination,1591,String;Backtracking;Design;Iterator
930,Binary-Subarrays-With-Sum,1591,Array;Hash Table;Sliding Window;Prefix Sum
3228,Maximum-Number-of-Operations-to-Move-Ones-to-the-End,1593,String;Greedy;Counting
1577,Number-of-Ways-Where-Square-of-Number-Is-Equal-to-Product-of-Two-Numbers,1593,Array;Hash Table;Math;Two Pointers
822,Card-Flipping-Game,1594,Array;Hash Table
3255,Find-the-Power-of-K-Size-Subarrays-II,1595,
2476,Closest-Nodes-Queries-in-a-Binary-Search-Tree,1596,Array;Binary Search;Tree;Depth-First Search;Binary Search Tree;Binary Tree
1247,Minimum-Swaps-to-Make-Strings-Equal,1597,Math;String;Greedy
1218,Longest-Arithmetic-Subsequence-of-Given-Difference,1597,Array;Hash Table;Dynamic Programming
2750,Ways-to-Split-Array-Into-Good-Subarrays,1597,Array;Math;Dynamic Programming
1048,Longest-String-Chain,1599,Array;Hash Table;Two Pointers;String;Dynamic Programming;Sorting
3350,Adjacent-Increasing-Subarrays-Detection-II,1600,Array;Binary Search
1864,Minimum-Number-of-Swaps-to-Make-the-Binary-String-Alternating,1600,String;Greedy
926,Flip-String-to-Monotone-Increasing,1601,String;Dynamic Programming
3047,Find-the-Largest-Area-of-Square-Inside-Two-Rectangles,1601,Array;Math;Geometry
2249,Count-Lattice-Points-Inside-a-Circle,1602,Array;Hash Table;Math;Geometry;Enumeration
2447,Number-of-Subarrays-With-GCD-Equal-to-K,1602,Array;Math;Number Theory
3319,K-th-Largest-Perfect-Subtree-Size-in-Binary-Tree,1603,
2316,Count-Unreachable-Pairs-of-Nodes-in-an-Undirected-Graph,1604,Depth-First Search;Breadth-First Search;Union Find;Graph
2424,Longest-Uploaded-Prefix,1604,Hash Table;Binary Search;Union Find;Design;Binary Indexed Tree;Segment Tree;Heap (Priority Queue);Ordered Set
2522,Partition-String-Into-Substrings-With-Values-at-Most-K,1604,String;Dynamic Programming;Greedy
2546,Apply-Bitwise-Operations-to-Make-Strings-Equal,1604,String;Bit Manipulation
809,Expressive-Words,1604,Array;Two Pointers;String
3107,Minimum-Operations-to-Make-Median-of-Array-Equal-to-K,1604,Array;Greedy;Sorting
1604,Alert-Using-Same-Key-Card-Three-or-More-Times-in-a-One-Hour-Period,1606,
1300,Sum-of-Mutated-Array-Closest-to-Target,1606,Array;Binary Search;Sorting
1123,Lowest-Common-Ancestor-of-Deepest-Leaves,1607,Hash Table;Tree;Depth-First Search;Breadth-First Search;Binary Tree
2745,Construct-the-Longest-New-String,1607,Math;Dynamic Programming;Greedy;Brainteaser
2320,Count-Number-of-Ways-to-Place-Houses,1607,Dynamic Programming
962,Maximum-Width-Ramp,1607,Array;Two Pointers;Stack;Monotonic Stack
3286,Find-a-Safe-Walk-Through-a-Grid,1607,Array;Breadth-First Search;Graph;Heap (Priority Queue);Matrix;Shortest Path
3080,Mark-Elements-on-Array-by-Performing-Queries,1607,Array;Hash Table;Sorting;Heap (Priority Queue);Simulation
2567,Minimum-Score-by-Changing-Two-Elements,1608,Array;Greedy;Sorting
2438,Range-Product-Queries-of-Powers,1609,Array;Bit Manipulation;Prefix Sum
1670,Design-Front-Middle-Back-Queue,1610,Array;Linked List;Design;Queue;Data Stream
1524,Number-of-Sub-arrays-With-Odd-Sum,1610,
789,Escape-The-Ghosts,1611,Array;Math
2232,Minimize-Result-by-Adding-Parentheses-to-Expression,1611,String;Enumeration
1277,Count-Square-Submatrices-with-All-Ones,1613,Array;Dynamic Programming;Matrix
2766,Relocate-Marbles,1613,Array;Hash Table;Sorting;Simulation
2145,Count-the-Hidden-Sequences,1614,Array;Prefix Sum
1020,Number-of-Enclaves,1615,Array;Depth-First Search;Breadth-First Search;Union Find;Matrix
2241,Design-an-ATM-Machine,1616,Array;Greedy;Design
1503,Last-Moment-Before-All-Ants-Fall-Out-of-a-Plank,1618,Array;Brainteaser;Simulation
2541,Minimum-Operations-to-Make-Array-Equal-II,1619,Array;Math;Greedy
3132,Find-the-Integer-Added-to-Array-II,1620,Array;Two Pointers;Sorting;Enumeration
2364,Count-Number-of-Bad-Pairs,1622,Array;Hash Table;Math;Counting
2425,Bitwise-XOR-of-All-Pairings,1622,Array;Bit Manipulation;Brainteaser
2365,Task-Scheduler-II,1622,Array;Hash Table;Simulation
2086,Minimum-Number-of-Buckets-Required-to-Collect-Rainwater-from-Houses,1622,
1248,Count-Number-of-Nice-Subarrays,1623,Array;Hash Table;Math;Sliding Window;Prefix Sum
916,Word-Subsets,1624,Array;Hash Table;String
785,Is-Graph-Bipartite?,1624,Depth-First Search;Breadth-First Search;Union Find;Graph
2860,Happy-Students,1625,Array;Sorting;Enumeration
2684,Maximum-Number-of-Moves-in-a-Grid,1625,Array;Dynamic Programming;Matrix
1366,Rank-Teams-by-Votes,1626,Array;Hash Table;String;Sorting;Counting
1182,Shortest-Distance-to-Target-Color,1626,Array;Binary Search;Dynamic Programming
1332,Remove-Palindromic-Subsequences,1628,Two Pointers;String
1680,Concatenation-of-Consecutive-Binary-Numbers,1629,Math;Bit Manipulation;Simulation
1540,Can-Convert-String-in-K-Moves,1631,Hash Table;String
2580,Count-Ways-to-Group-Overlapping-Ranges,1631,Array;Sorting
820,Short-Encoding-of-Words,1632,Array;Hash Table;String;Trie
1319,Number-of-Operations-to-Make-Network-Connected,1633,Depth-First Search;Breadth-First Search;Union Find;Graph
1053,Previous-Permutation-With-One-Swap,1633,Array;Greedy
1466,Reorder-Routes-to-Make-All-Paths-Lead-to-the-City-Zero,1633,Depth-First Search;Breadth-First Search;Graph
2471,Minimum-Number-of-Operations-to-Sort-a-Binary-Tree-by-Level,1635,Tree;Breadth-First Search;Binary Tree
3076,Shortest-Uncommon-Substring-in-an-Array,1635,Array;Hash Table;String;Trie
1899,Merge-Triplets-to-Form-Target-Triplet,1635,Array;Greedy
2384,Largest-Palindromic-Number,1636,Hash Table;String;Greedy;Counting
1386,Cinema-Seat-Allocation,1636,Array;Hash Table;Greedy;Bit Manipulation
2512,Reward-Top-K-Students,1636,Array;Hash Table;String;Sorting;Heap (Priority Queue)
1558,Minimum-Numbers-of-Function-Calls-to-Make-Target-Array,1637,Array;Greedy;Bit Manipulation
990,Satisfiability-of-Equality-Equations,1638,Array;String;Union Find;Graph
838,Push-Dominoes,1638,Two Pointers;String;Dynamic Programming
1926,Nearest-Exit-from-Entrance-in-Maze,1638,Array;Breadth-First Search;Matrix
2779,Maximum-Beauty-of-an-Array-After-Applying-Operation,1638,Array;Binary Search;Sliding Window;Sorting
2344,Minimum-Deletions-to-Make-Array-Divisible,1640,Array;Math;Sorting;Heap (Priority Queue);Number Theory
2187,Minimum-Time-to-Complete-Trips,1640,Array;Binary Search
2375,Construct-Smallest-Number-From-DI-String,1641,String;Backtracking;Stack;Greedy
2275,Largest-Combination-With-Bitwise-AND-Greater-Than-Zero,1642,Array;Hash Table;Bit Manipulation;Counting
2024,Maximize-the-Confusion-of-an-Exam,1643,String;Binary Search;Sliding Window;Prefix Sum
2196,Create-Binary-Tree-From-Descriptions,1643,Array;Hash Table;Tree;Binary Tree
3371,Identify-the-Largest-Outlier-in-an-Array,1643,Array;Hash Table;Counting;Enumeration
3153,Sum-of-Digit-Differences-of-All-Pairs,1645,Array;Hash Table;Math;Counting
2226,Maximum-Candies-Allocated-to-K-Children,1646,Array;Binary Search
1358,Number-of-Substrings-Containing-All-Three-Characters,1646,Hash Table;String;Sliding Window
1975,Maximum-Matrix-Sum,1648,Array;Greedy;Matrix
870,Advantage-Shuffle,1648,Array;Two Pointers;Greedy;Sorting
2423,Remove-Letter-To-Equalize-Frequency,1648,Hash Table;String;Counting
2571,Minimum-Operations-to-Reduce-an-Integer-to-0,1649,Dynamic Programming;Greedy;Bit Manipulation
2523,Closest-Prime-Numbers-in-Range,1649,Math;Number Theory
1367,Linked-List-in-Binary-Tree,1649,Linked List;Tree;Depth-First Search;Binary Tree
2343,Query-Kth-Smallest-Trimmed-Number,1651,Array;String;Divide and Conquer;Sorting;Heap (Priority Queue);Radix Sort;Quickselect
750,Number-Of-Corner-Rectangles,1651,Array;Math;Dynamic Programming;Matrix
1311,Get-Watched-Videos-by-Your-Friends,1652,Array;Hash Table;Breadth-First Search;Graph;Sorting
1509,Minimum-Difference-Between-Largest-and-Smallest-Value-in-Three-Moves,1653,Array;Greedy;Sorting
1155,Number-of-Dice-Rolls-With-Target-Sum,1653,Dynamic Programming
1257,Smallest-Common-Region,1654,Array;Hash Table;String;Tree;Depth-First Search;Breadth-First Search
3218,Minimum-Cost-for-Cutting-Cake-I,1654,Array;Dynamic Programming;Greedy;Sorting
1004,Max-Consecutive-Ones-III,1655,Array;Binary Search;Sliding Window;Prefix Sum
2222,Number-of-Ways-to-Select-Buildings,1656,String;Dynamic Programming;Prefix Sum
1249,Minimum-Remove-to-Make-Valid-Parentheses,1657,String;Stack
3015,Count-the-Number-of-Houses-at-a-Certain-Distance-I,1657,Breadth-First Search;Graph;Prefix Sum
1583,Count-Unhappy-Friends,1658,Array;Simulation
1091,Shortest-Path-in-Binary-Matrix,1658,Array;Breadth-First Search;Matrix
2304,Minimum-Path-Cost-in-a-Grid,1658,Array;Dynamic Programming;Matrix
3532,Path-Existence-Queries-in-a-Graph-I,1658,Array;Hash Table;Binary Search;Union Find;Graph
1958,Check-if-Move-is-Legal,1658,Array;Matrix;Enumeration
1169,Invalid-Transactions,1658,Array;Hash Table;String;Sorting
1254,Number-of-Closed-Islands,1658,Array;Depth-First Search;Breadth-First Search;Union Find;Matrix
2915,Length-of-the-Longest-Subsequence-That-Sums-to-Target,1658,Array;Dynamic Programming
2195,Append-K-Integers-With-Minimal-Sum,1658,Array;Math;Greedy;Sorting
3029,Minimum-Time-to-Revert-Word-to-Initial-State-I,1659,String;Rolling Hash;String Matching;Hash Function
3265,Count-Almost-Equal-Pairs-I,1661,Array;Hash Table;Sorting;Counting;Enumeration
2170,Minimum-Operations-to-Make-the-Array-Alternating,1662,Array;Hash Table;Greedy;Counting
2550,Count-Collisions-of-Monkeys-on-a-Polygon,1662,Math;Recursion
863,All-Nodes-Distance-K-in-Binary-Tree,1663,Hash Table;Tree;Depth-First Search;Breadth-First Search;Binary Tree
1219,Path-with-Maximum-Gold,1663,Array;Backtracking;Matrix
2063,Vowels-of-All-Substrings,1663,Math;String;Dynamic Programming;Combinatorics
3513,Number-of-Unique-XOR-Triplets-I,1663,Array;Math;Bit Manipulation
2611,Mice-and-Cheese,1663,Array;Greedy;Sorting;Heap (Priority Queue)
3201,Find-the-Maximum-Length-of-Valid-Subsequence-I,1663,Array;Dynamic Programming
1121,Divide-Array-Into-Increasing-Sequences,1664,Array;Counting
2593,Find-Score-of-an-Array-After-Marking-All-Elements,1665,Array;Hash Table;Sorting;Heap (Priority Queue);Simulation
1620,Coordinate-With-Maximum-Network-Quality,1665,Array;Enumeration
1162,As-Far-from-Land-as-Possible,1666,Array;Dynamic Programming;Breadth-First Search;Matrix
1738,Find-Kth-Largest-XOR-Coordinate-Value,1671,Array;Divide and Conquer;Bit Manipulation;Sorting;Heap (Priority Queue);Matrix;Prefix Sum;Quickselect
2033,Minimum-Operations-to-Make-a-Uni-Value-Grid,1671,
1438,Longest-Continuous-Subarray-With-Absolute-Diff-Less-Than-or-Equal-to-Limit,1672,Array;Queue;Sliding Window;Heap (Priority Queue);Ordered Set;Monotonic Queue
3212,Count-Submatrices-With-Equal-Frequency-of-X-and-Y,1672,Array;Matrix;Prefix Sum
1215,Stepping-Numbers,1674,Math;Backtracking;Breadth-First Search
1922,Count-Good-Numbers,1674,Math;Recursion
1339,Maximum-Product-of-Splitted-Binary-Tree,1674,Tree;Depth-First Search;Binary Tree
1870,Minimum-Speed-to-Arrive-on-Time,1675,Array;Binary Search
987,Vertical-Order-Traversal-of-a-Binary-Tree,1675,Hash Table;Tree;Depth-First Search;Breadth-First Search;Sorting;Binary Tree
974,Subarray-Sums-Divisible-by-K,1675,Array;Hash Table;Prefix Sum
2641,Cousins-in-Binary-Tree-II,1676,Hash Table;Tree;Depth-First Search;Breadth-First Search;Binary Tree
2943,Maximize-Area-of-Square-Hole-in-Grid,1677,Array;Sorting
853,Car-Fleet,1678,Array;Stack;Sorting;Monotonic Stack
885,Spiral-Matrix-III,1678,Array;Matrix;Simulation
2115,Find-All-Possible-Recipes-from-Given-Supplies,1678,Array;Hash Table;String;Graph;Topological Sort
2317,Maximum-XOR-After-Operations,1678,Array;Math;Bit Manipulation
2698,Find-the-Punishment-Number-of-an-Integer,1678,Math;Backtracking
1905,Count-Sub-Islands,1678,Array;Depth-First Search;Breadth-First Search;Union Find;Matrix
1402,Reducing-Dishes,1679,Array;Dynamic Programming;Greedy;Sorting
2492,Minimum-Score-of-a-Path-Between-Two-Cities,1679,Depth-First Search;Breadth-First Search;Union Find;Graph
